   1: ~+0(this=0000020F2B482239 <JSGlobal Object>) {
   1: } -> 0000020F2B48E5C1 <JSFunction (sfi = 000002FB9282ECC1)>
   1: ~+8(this=0000016C64382201 <null>, 0000020F2B486DD1 <process map = 000000562CA0A341>) {
   2:  ~startup+4(this=0000016C643822D1 <undefined>) {
  17:                 ~+4(this=0000016C643822D1 <undefined>, 000000285108CAB1 <Object map = 000000562CA023B9>, 000002FB928347A1 <JSFunction NativeModule.require (sfi = 000002FB9282F7E9)>, 000000285108CA49 <NativeModule map = 000000562CA0EDD9>, 000000285108CA89 <String[17]: string_decoder.js>, 0000016C643822D1 <undefined>) {
  18:                  ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 0000016C64383051 <String[6]: buffer>) {
  19:                   ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 0000016C64383051 <String[6]: buffer>) {
  19:                   } -> 000002A1D67A5309 <NativeModule map = 000000562CA0EDD9>
  18:                  } -> 000002A1D6799CB1 <Object map = 000000562CA1ED99>
  18:                  ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92834149 <String[13]: internal/util>) {
  19:                   ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92834149 <String[13]: internal/util>) {
  19:                   } -> 000002A1D67A55C9 <NativeModule map = 000000562CA0EDD9>
  18:                  } -> 000002A1D6799D21 <Object map = 000000562CA1B011>
  17:                 } -> 0000016C643822D1 <undefined>
  16:                } -> 0000016C643822D1 <undefined>
  15:               } -> 000000285108CAB1 <Object map = 000000562CA3F769>
  15:               ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92834059 <String[17]: internal/readline>) {
  16:                ~NativeModule.getCached+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92834059 <String[17]: internal/readline>) {
  16:                } -> 0000016C643822D1 <undefined>
  16:                ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92834059 <String[17]: internal/readline>) {
  16:                } -> 0000016C64382371 <true>
  16:                new ~NativeModule+0(this=000000285108F779 <NativeModule map = 000000562CA0EC21>, 000002FB92834059 <String[17]: internal/readline>) {
  16:                } -> 0000016C643822D1 <undefined>
  16:                ~NativeModule.cache+0(this=000000285108F779 <NativeModule map = 000000562CA0EDD9>) {
  16:                } -> 0000016C643822D1 <undefined>
  16:                ~NativeModule.compile+0(this=000000285108F779 <NativeModule map = 000000562CA0EDD9>) {
  17:                 ~NativeModule.getSource+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92834059 <String[17]: internal/readline>) {
  17:                 } -> 000002A1D67A19B9 <Very long string[13433]>
  17:                 ~NativeModule.wrap+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002A1D67A19B9 <Very long string[13433]>) {
  17:                 } -> 000000285108F841 <Very long string[13499]>
  17:                 ~runInThisContext+0(this=0000016C643822D1 <undefined>, 000000285108F841 <Very long string[13499]>, 000000285108F869 <Object map = 000000562CA0EF91>) {
  18:                  ~Script.runInThisContext+0(this=000000285108F8A9 <ContextifyScript map = 000000562CA0DBF9>, 0000016C643822D1 <undefined>) {
  19:                   ~+0(this=000002DCB690C211 <JSGlobal Object>) {
  19:                   } -> 0000002851092FB1 <JSFunction (sfi = 000002A1D67CE7F9)>
  18:                  } -> 0000002851092FB1 <JSFunction (sfi = 000002A1D67CE7F9)>
  17:                 } -> 0000002851092FB1 <JSFunction (sfi = 000002A1D67CE7F9)>
  17:                 ~+4(this=0000016C643822D1 <undefined>, 000000285108F7E1 <Object map = 000000562CA023B9>, 000002FB928347A1 <JSFunction NativeModule.require (sfi = 000002FB9282F7E9)>, 000000285108F779 <NativeModule map = 000000562CA0EDD9>, 000000285108F7B9 <String[20]: internal/readline.js>, 0000016C643822D1 <undefined>) {
  18:                  ~GetTemplateCallSite+0(this=0000016C643822D1 <undefined>, 0000002851093251 <JSArray[1]>, 0000002851093281 <JSArray[1]>, 51515057) {
  19:                   ~GetCachedCallSite+0(this=0000016C643822D1 <undefined>, 0000002851093281 <JSArray[1]>, 51515057) {
  19:                   } -> 0000016C643822D1 <undefined>
  19:                   ~SetCachedCallSite+0(this=0000016C643822D1 <undefined>, 0000002851093251 <JSArray[1]>, 51515057) {
  19:                   } -> 0000002851093251 <JSArray[1]>
  18:                  } -> 0000002851093251 <JSArray[1]>
  18:                  ~CSI+3(this=0000016C643822D1 <undefined>, 0000002851093251 <JSArray[1]>) {
  18:                  } -> 0000002851093549 <String[4]\: \x1b[1K>
  18:                  ~GetTemplateCallSite+0(this=0000016C643822D1 <undefined>, 0000002851093601 <JSArray[1]>, 0000002851093631 <JSArray[1]>, 50501062) {
  19:                   ~GetCachedCallSite+0(this=0000016C643822D1 <undefined>, 0000002851093631 <JSArray[1]>, 50501062) {
  19:                   } -> 0000016C643822D1 <undefined>
  19:                   ~SetCachedCallSite+0(this=0000016C643822D1 <undefined>, 0000002851093601 <JSArray[1]>, 50501062) {
  19:                   } -> 0000002851093601 <JSArray[1]>
  18:                  } -> 0000002851093601 <JSArray[1]>
  18:                  ~CSI+3(this=0000016C643822D1 <undefined>, 0000002851093601 <JSArray[1]>) {
  18:                  } -> 0000002851093821 <String[4]\: \x1b[0K>
  18:                  ~GetTemplateCallSite+0(this=0000016C643822D1 <undefined>, 00000028510938F1 <JSArray[1]>, 0000002851093921 <JSArray[1]>, 52594592) {
  19:                   ~GetCachedCallSite+0(this=0000016C643822D1 <undefined>, 0000002851093921 <JSArray[1]>, 52594592) {
  19:                   } -> 0000016C643822D1 <undefined>
  19:                   ~SetCachedCallSite+0(this=0000016C643822D1 <undefined>, 00000028510938F1 <JSArray[1]>, 52594592) {
  19:                   } -> 00000028510938F1 <JSArray[1]>
  18:                  } -> 00000028510938F1 <JSArray[1]>
  18:                  ~CSI+3(this=0000016C643822D1 <undefined>, 00000028510938F1 <JSArray[1]>) {
  18:                  } -> 0000002851093B11 <String[4]\: \x1b[2K>
  18:                  ~GetTemplateCallSite+0(this=0000016C643822D1 <undefined>, 0000002851093C39 <JSArray[1]>, 0000002851093C69 <JSArray[1]>, 50500055) {
  19:                   ~GetCachedCallSite+0(this=0000016C643822D1 <undefined>, 0000002851093C69 <JSArray[1]>, 50500055) {
  19:                   } -> 0000016C643822D1 <undefined>
  19:                   ~SetCachedCallSite+0(this=0000016C643822D1 <undefined>, 0000002851093C39 <JSArray[1]>, 50500055) {
  19:                   } -> 0000002851093C39 <JSArray[1]>
  18:                  } -> 0000002851093C39 <JSArray[1]>
  18:                  ~CSI+3(this=0000016C643822D1 <undefined>, 0000002851093C39 <JSArray[1]>) {
  18:                  } -> 0000002851093E59 <String[4]\: \x1b[0J>
  17:                 } -> 0000016C643822D1 <undefined>
  16:                } -> 0000016C643822D1 <undefined>
  15:               } -> 0000002851094021 <Object map = 000000562CA3FC39>
  15:               ~inherits+0(this=0000016C643822D1 <undefined>, 000000285108C7E1 <JSFunction Interface (sfi = 000002A1D67C9869)>, 000002DCB6909BE1 <JSFunction EventEmitter (sfi = 000002FB92839B49)>) {
  15:               } -> 0000016C643822D1 <undefined>
  14:              } -> 0000016C643822D1 <undefined>
  13:             } -> 0000016C643822D1 <undefined>
  12:            } -> 0000002851095081 <Object map = 000000562CA3FF51>
  12:            ~inherits+0(this=0000016C643822D1 <undefined>, 0000020F2B4DD731 <JSFunction ReadStream (sfi = 000002A1D67AE089)>, 0000020F2B4EA6E9 <JSFunction Socket (sfi = 000002A1D67B15D9)>) {
  12:            } -> 0000016C643822D1 <undefined>
  12:            ~inherits+0(this=0000016C643822D1 <undefined>, 0000020F2B4DD779 <JSFunction WriteStream (sfi = 000002A1D67AE131)>, 0000020F2B4EA6E9 <JSFunction Socket (sfi = 000002A1D67B15D9)>) {
  12:            } -> 0000016C643822D1 <undefined>
  11:           } -> 0000016C643822D1 <undefined>
  10:          } -> 0000016C643822D1 <undefined>
   9:         } -> 00000028510958F1 <Object map = 000000562CA401B9>
   9:         new ~WriteStream+0(this=0000002851095A11 <WriteStream map = 000000562CA40211>, 2) {
  10:          ~Socket+0(this=0000002851095A11 <WriteStream map = 000000562CA40211>, 0000002851095A79 <Object map = 000000562CA40319>) {
  11:           ~Duplex+0(this=0000002851095A11 <WriteStream map = 000000562CA40581>, 0000002851095A79 <Object map = 000000562CA40319>) {
  12:            ~Readable+0(this=0000002851095A11 <WriteStream map = 000000562CA40581>, 0000002851095A79 <Object map = 000000562CA40319>) {
  13:             new ~ReadableState+0(this=0000002851095FC1 <ReadableState map = 000000562CA405D9>, 0000002851095A79 <Object map = 000000562CA40319>, 0000002851095A11 <WriteStream map = 000000562CA40581>) {
  14:              new ~BufferList+0(this=0000002851096179 <BufferList map = 000000562CA40739>) {
  14:              } -> 0000016C643822D1 <undefined>
  13:             } -> 0000016C643822D1 <undefined>
  13:             ~Stream+0(this=0000002851095A11 <WriteStream map = 000000562CA40F79>) {
  14:              ~EventEmitter+0(this=0000002851095A11 <WriteStream map = 000000562CA40F79>) {
  15:               ~EventEmitter.init+0(this=0000002851095A11 <WriteStream map = 000000562CA40F79>) {
  15:               } -> 0000016C643822D1 <undefined>
  14:              } -> 0000016C643822D1 <undefined>
  13:             } -> 0000016C643822D1 <undefined>
  12:            } -> 0000016C643822D1 <undefined>
  12:            ~Writable+0(this=0000002851095A11 <WriteStream map = 000000562CA41189>, 0000002851095A79 <Object map = 000000562CA40319>) {
  13:             new ~WritableState+0(this=0000002851097599 <WritableState map = 000000562CA37F71>, 0000002851095A79 <Object map = 000000562CA40319>, 0000002851095A11 <WriteStream map = 000000562CA41189>) {
  13:             } -> 0000016C643822D1 <undefined>
  13:             ~Stream+0(this=0000002851095A11 <WriteStream map = 000000562CA41291>) {
  14:              ~EventEmitter+0(this=0000002851095A11 <WriteStream map = 000000562CA41291>) {
  15:               ~EventEmitter.init+0(this=0000002851095A11 <WriteStream map = 000000562CA41291>) {
  15:               } -> 0000016C643822D1 <undefined>
  14:              } -> 0000016C643822D1 <undefined>
  13:             } -> 0000016C643822D1 <undefined>
  12:            } -> 0000016C643822D1 <undefined>
  12:            ~once+0(this=0000002851095A11 <WriteStream map = 000000562CA412E9>, 000002FB92834F01 <String[3]: end>, 0000020F2B4C04C1 <JSFunction onend (sfi = 0000021E29FEA979)>) {
  13:             ~_onceWrap+0(this=0000016C643822D1 <undefined>, 0000002851095A11 <WriteStream map = 000000562CA412E9>, 000002FB92834F01 <String[3]: end>, 0000020F2B4C04C1 <JSFunction onend (sfi = 0000021E29FEA979)>) {
  13:             } -> 0000002851097C79 <JSBoundFunction (BoundTargetFunction 000002A1D679B491)>
  13:             ~Readable.on+0(this=0000002851095A11 <WriteStream map = 000000562CA412E9>, 000002FB92834F01 <String[3]: end>, 0000002851097C79 <JSBoundFunction (BoundTargetFunction 000002A1D679B491)>) {
  14:              ~addListener+0(this=0000002851095A11 <WriteStream map = 000000562CA412E9>, 000002FB92834F01 <String[3]: end>, 0000002851097C79 <JSBoundFunction (BoundTargetFunction 000002A1D679B491)>) {
  15:               ~_addListener+0(this=0000016C643822D1 <undefined>, 0000002851095A11 <WriteStream map = 000000562CA412E9>, 000002FB92834F01 <String[3]: end>, 0000002851097C79 <JSBoundFunction (BoundTargetFunction 000002A1D679B491)>, 0000016C643823E1 <false>) {
  15:               } -> 0000002851095A11 <WriteStream map = 000000562CA412E9>
  14:              } -> 0000002851095A11 <WriteStream map = 000000562CA412E9>
  13:             } -> 0000002851095A11 <WriteStream map = 000000562CA412E9>
  12:            } -> 0000002851095A11 <WriteStream map = 000000562CA412E9>
  11:           } -> 0000016C643822D1 <undefined>
  11:           ~getNewAsyncId+0(this=0000016C643822D1 <undefined>, 0000002851095BB9 <TTY map = 000000562CA40371>) {
  11:           } -> 3
  11:           ~Readable.on+0(this=0000002851095A11 <WriteStream map = 000000562CA412E9>, 0000021E29FE1961 <String[6]: finish>, 0000020F2B4EA779 <JSFunction onSocketFinish (sfi = 000002A1D67B1729)>) {
  12:            ~addListener+0(this=0000002851095A11 <WriteStream map = 000000562CA412E9>, 0000021E29FE1961 <String[6]: finish>, 0000020F2B4EA779 <JSFunction onSocketFinish (sfi = 000002A1D67B1729)>) {
  13:             ~_addListener+0(this=0000016C643822D1 <undefined>, 0000002851095A11 <WriteStream map = 000000562CA412E9>, 0000021E29FE1961 <String[6]: finish>, 0000020F2B4EA779 <JSFunction onSocketFinish (sfi = 000002A1D67B1729)>, 0000016C643823E1 <false>) {
  13:             } -> 0000002851095A11 <WriteStream map = 000000562CA412E9>
  12:            } -> 0000002851095A11 <WriteStream map = 000000562CA412E9>
  11:           } -> 0000002851095A11 <WriteStream map = 000000562CA412E9>
  11:           ~Readable.on+0(this=0000002851095A11 <WriteStream map = 000000562CA412E9>, 000002A1D67D15F9 <String[10]: _socketEnd>, 0000020F2B4EA809 <JSFunction onSocketEnd (sfi = 000002A1D67B1879)>) {
  12:            ~addListener+0(this=0000002851095A11 <WriteStream map = 000000562CA412E9>, 000002A1D67D15F9 <String[10]: _socketEnd>, 0000020F2B4EA809 <JSFunction onSocketEnd (sfi = 000002A1D67B1879)>) {
  13:             ~_addListener+0(this=0000016C643822D1 <undefined>, 0000002851095A11 <WriteStream map = 000000562CA412E9>, 000002A1D67D15F9 <String[10]: _socketEnd>, 0000020F2B4EA809 <JSFunction onSocketEnd (sfi = 000002A1D67B1879)>, 0000016C643823E1 <false>) {
  13:             } -> 0000002851095A11 <WriteStream map = 000000562CA412E9>
  12:            } -> 0000002851095A11 <WriteStream map = 000000562CA412E9>
  11:           } -> 0000002851095A11 <WriteStream map = 000000562CA412E9>
  11:           ~initSocketHandle+0(this=0000016C643822D1 <undefined>, 0000002851095A11 <WriteStream map = 000000562CA412E9>) {
  12:            ~undestroy+0(this=0000002851095A11 <WriteStream map = 000000562CA412E9>) {
  12:            } -> 0000016C643822D1 <undefined>
  12:            ~getNewAsyncId+0(this=0000016C643822D1 <undefined>, 0000002851095BB9 <TTY map = 000000562CA41659>) {
  12:            } -> 3
  11:           } -> 0000016C643822D1 <undefined>
  10:          } -> 0000016C643822D1 <undefined>
   9:         } -> 0000016C643822D1 <undefined>
   8:        } -> 0000002851095A11 <WriteStream map = 000000562CA41A79>
   8:        ~addListener+0(this=000002DCB6909CC1 <process map = 000000562CA0A341>, 000002FB9285E2A1 <String[8]: SIGWINCH>, 0000002851098B69 <JSFunction process.on (sfi = 000002A1D67AD751)>) {
   9:         ~_addListener+0(this=0000016C643822D1 <undefined>, 000002DCB6909CC1 <process map = 000000562CA0A341>, 000002FB9285E2A1 <String[8]: SIGWINCH>, 0000002851098B69 <JSFunction process.on (sfi = 000002A1D67AD751)>, 0000016C643823E1 <false>) {
  10:          ~emit+3(this=000002DCB6909CC1 <process map = 000000562CA0A341>, 000002FB92839411 <String[11]: newListener>) {
  11:           ~emitTwo+0(this=0000016C643822D1 <undefined>, 000002A1D678BCE1 <JSFunction (sfi = 0000021E29F8FB11)>, 0000016C64382371 <true>, 000002DCB6909CC1 <process map = 000000562CA0A341>, 000002FB9285E2A1 <String[8]: SIGWINCH>, 0000002851098B69 <JSFunction process.on (sfi = 000002A1D67AD751)>) {
  12:            ~+8(this=000002DCB6909CC1 <process map = 000000562CA0A341>, 000002FB9285E2A1 <String[8]: SIGWINCH>, 0000002851098B69 <JSFunction process.on (sfi = 000002A1D67AD751)>) {
  13:             ~isSignal+0(this=0000016C643822D1 <undefined>, 000002FB9285E2A1 <String[8]: SIGWINCH>) {
  13:             } -> 0000016C64382371 <true>
  12:            } -> 0000016C643822D1 <undefined>
  11:           } -> 0000016C643822D1 <undefined>
  10:          } -> 0000016C64382371 <true>
   9:         } -> 000002DCB6909CC1 <process map = 000000562CA0A341>
   8:        } -> 000002DCB6909CC1 <process map = 000000562CA0A341>
   7:       } -> 0000002851095A11 <WriteStream map = 000000562CA41B29>
   7:       new ~Console+0(this=000000285109A0B1 <Console map = 000000562CA42261>, 0000020F2B4DA309 <SyncWriteStream map = 000000562CA38DE1>, 0000002851095A11 <WriteStream map = 000000562CA41B29>, 0000016C643822D1 <undefined>) {
   8:        ~createWriteErrorHandler+8(this=0000016C643822D1 <undefined>, 0000020F2B4DA309 <SyncWriteStream map = 000000562CA38DE1>) {
   8:        } -> 000000285109A4C1 <JSFunction (sfi = 000002A1D67D6F49)>
